objet,(dommages Feu) min,(dommages Feu) max,Vitalité min,Vitalité max,Force min,Force max,(dommages Neutre) min,(dommages Neutre) max,Intelligence min,Intelligence max,-Agilité min,-Agilité max,Agilité min,Agilité max,Sagesse min,Sagesse max,Invocations min,Invocations max,-Force min,-Force max,(dommages Air) min,(dommages Air) max,(dommages Eau) min,(dommages Eau) max,Chance min,Chance max,Coups Critiques min,Coups Critiques max,Arme de chasse min,Arme de chasse max,-Chance min,-Chance max,Initiative min,Initiative max,Résistance Neutre min,Résistance Neutre max,Résistance Terre min,Résistance Terre max,-Vitalité min,-Vitalité max,Dommages min,Dommages max,-Sagesse min,-Sagesse max,-PO min,-PO max,-Intelligence min,-Intelligence max,(dommages Terre) min,(dommages Terre) max,-PM min,-PM max,PO min,PO max,Puissance min,Puissance max,Prospection min,Prospection max,(vol Neutre) min,(vol Neutre) max,(vol Feu) min,(vol Feu) max,(PV rendus) min,(PV rendus) max,% Résistance Feu min,% Résistance Feu max,Résistance Feu min,Résistance Feu max,% Résistance Eau min,% Résistance Eau max,Résistance Eau min,Résistance Eau max,Résistance Air min,Résistance Air max,(vol Eau) min,(vol Eau) max,-PA min,-PA max,% Résistance Neutre min,% Résistance Neutre max,(vol Air) min,(vol Air) max,% Résistance Terre min,% Résistance Terre max,PM min,PM max,Soins min,Soins max,-Initiative min,-Initiative max,Résistance Critiques min,Résistance Critiques max,Dommages Feu min,Dommages Feu max,Dommages Eau min,Dommages Eau max,Dommages Air min,Dommages Air max,Dommages Neutre min,Dommages Neutre max,Résistance Poussée min,Résistance Poussée max,Dommages Terre min,Dommages Terre max,Retrait PM min,Retrait PM max,Tacle min,Tacle max,Esquive PA min,Esquive PA max,Fuite min,Fuite max,-Retrait PM min,-Retrait PM max,-Résistance Critiques min,-Résistance Critiques max,% Résistance Air min,% Résistance Air max,Retrait PA min,Retrait PA max,Dommages Poussée min,Dommages Poussée max,-Fuite min,-Fuite max,Quelqu'un vous suit ! min,Quelqu'un vous suit ! max,Dommages Critiques min,Dommages Critiques max,-Résistance Poussée min,-Résistance Poussée max,Bois de Châtaignier,Bois de Frêne,Bois de Noyer,Manganèse,Kobalte,Ivoire,Or,Bois de Merisier,Argent,Crâne du Dragon Cochon,Diamant,Bois d'If,Bois de Chêne,Bois d'Ebène,Émeraude,Cristal,Cuivre,Etain,Bronze,Bois d'Erable,Bauxite,Os de Chafer,Bec du Kwak de Glace,Bec du Kwak de Flamme,Ambre,Fer,Epée d'Ha,Petit Anneau Magique,Louffeur,Pierre du Craqueleur,Bâton de Boisaille,Petite Ceinture Forcesque,Ceinture Forcesque,Puissant Bâton de Boisaille,Bâton Feuillu,Grande Ceinture Forcesque,Imposante Ceinture Forcesque,Puissant Bâton Feuillu,Amulette du Sram,Sang du Vampire,Poudre de Perlinpainpain,Anneau du Mental,Ceinture de Sécurité,Bois de Charme,Pierre de Granit,Tranche Magique de Tronknyde,Saphir,Magnésite,Kouartz,Fragment de Pierre Pointue,Kobalite,Coeur de Craqueleur,Bois de Tronknyde,Kriptonite,Bois Envoûté,Méga Pierre du Craqueleur,Le Marteau du Chafer,Potion de Secousse,Potion de Séisme,Aluminite,Ebonite,Fragment de Pierre Polie,Bois d'Orme,Bois de Bombu,Corne de Bouftou,Sabot de Bouftou,Cuir de Bouftou,Bakélélite,Dent en Or du Craqueleur,Rubis,Ambre d'Abraknyde Sombre,Racine d'Abraknyde Sombre,Écorce d'Abraknyde Sombre,Tronc de Kokoko,Bois Ancestral,Défense de Dragon Cochon,Pierre à Aiguiser,Bois d'Oliviolet,Ambre d'Abraknyde,Écorce d'Abraknyde,Bois de Bambou,Bois de Bambou Sombre,Os de Fantôme Pandule,Agathe,Pyrute,Rutile,Topaze,Aigue-Marine,Bois de Bambou Sacré,Bois de Bambou Magique,Bois de Bambou Doré,Os de Fantôme Léopardo,Racine de Fourbasse,Cale en bois du Tronknyde,Racine Magique de Bambouto,Écorce magique de Bulbig,Os de Fantôme Pandore,Bois de Bambouto Sacré,Ambre de Bambouto Sacré,Racine de Bulbig,Os de Fantôme Pandikaze,Os de Fantôme Tanukouï San,Ambre Ancestral,Racine Magique de Bambouto Sacré,Corne du Boufcoul,Bois de Kaliptus,Marteau du Bouftou,Dent de Serpentin,Corne de Dragoeuf Guerrier,Os de Fantôme Maho Firefoux,Os de Mama Koalak,Méga Pierre du Craqueleur Légendaire,Écorce magique de Bulbambou,Pierre du Craqueleur Légendaire,Lame du Craqueleur,Silex,Pierre du Koulosse,Fémur de Koalak Farouche,Cubitus de Momie Koalak,Défense du Sanglier,Corne de Dragoss Doré,Marteau Toh'Lo,Fragment de cerveau poli,Corail Magistral,Sang de Bouftou,Corail usé,Bec du Kido,Pistil du Tynril,Aile du Bitouf des Plaines,Tresse du Poolay,Chaussette du Kimbo,Kaiser,Duvet du Kilibriss,Bandelette du Mominotor,Sacrum magistral,Écorce de Chiendent,Carpelle de Brouture,Graine de l'Abrakleur sombre,Bâton du Kilibriss,Calice de Fécorce,Rune Ra Age,Écorce du Tynril,Étoffe Zoth,Mouchoir de la Gamine Zoth,Cuisse de Bouftou Conservée ****,Coccyx du Corailleur,Coco du Bitouf des Plaines,Touffe rousse du Flib,Viande d'Oiseau Conservée **,Morceau de caleçon de Gourlo,Plume de fesse du Kido,Marteau de la Gamine Zoth,Lamelle de Champbis,Epine d'Ougah,Fragment d'Ougalurette,Trompe de la Tromperelle,Bâton Carnivore,Scorie d'Obsidiantre,Vertèbre d'Obsidiantre,Tuf de Mofette,Résidu de Solfataré,Oeuf de Crapeur,Dent de Crocabulia,Sphénoïde du Kimbo,Galet rutilant,Queue de Fantomalamère,Etoffe de Vigie Pirate,Bouée de Fantomalamère,Scapula de Ben le Ripate,Poil de Ben le Ripate,Triquetrum du Maître Pandore,Racine du Chêne Mou,Laine de Tengu Givrefoux,Cuir de Tengu Givrefoux,Incisive de Kami Givrefoux,Laine de Maho Givrefoux,Ethmoïde du Minotot,Duvet du Maître Corbac,Malléole de Yomi Givrefoux,Galet acajou,Volve de Fistulor,Patte de Korriandre,Calice du Tynril,Ongle du Bworker,Oeil de Korriandre,Pédoncule de Mérulette,Oreille de Fistulor,Cuir de Glouragan,Antenne de Gloursaya,Poils de Boulglours,Hamatum de Glourséleste,Queue de Glourséleste,Poil de Péki,Gland de l'Ecumouth,Galet boucané,Oreille de Kaniglou,Laine du Royalmouth,Queue du Royalmouth,Corne de Boufmouth de guerre,Fémur du Chafer Rōnin,Mâchoire du Chafer Draugr,Os Surprise du Chafer Fantassin,Casque du Chafer Primitif,Cuir de Maho Givrefoux,Omoplate de Blérom,Oreille de Sphincter Cell,Étoffe du Roissingue,Noeud de l'Abrakleur clair,Galet brasillant,Poudre glaciale,Astragale de Mécanofoux,Cuir de Grodruche,Incisive de Sylargh,Fermeture éclair,Queue de Brikoglours,Moustache de Klime,Oeil d'Ougah,Poils de Kerubim,Boomerang du Dok Alako,Coiffe déchiquetée de Drakoalak,Œuf de Tofubine,Plume de Tofu Royal,Queue Magique du Péki,Volve de Mérulor,Pince de Krabouilleur,Vieille Tête de Marteau,Cœur de Merkator,Barbe du Cyclophandre,Laine de Sylargh
Marteau du Forgemage de Dagues,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Marteau du Forgemage d'Epées,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Marteau du Forgemage de Pelles,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Marteau du Forgemage de Marteaux,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Marteau du Forgemage de Haches,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Marteau du Bouftou,4,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Marteau Tape Doigts,0,0,0,0,16,25,16,25,16,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,100,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Marteau R'Gnole,8,12,201,250,0,0,0,0,31,40,0,0,31,40,26,35,0,0,0,0,8,12,0,0,0,0,0,0,0,0,0,0,101,200,0,0,7,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,11,15,0,0,0,0,0,0,0,0,0,0,0,0,7,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,0,0,7,10,7,10,7,10,7,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,1,4,42,3,1,5,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Marteau de la Vigie Pirate,0,0,201,250,31,40,18,32,0,0,0,0,0,0,21,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,20,11,15,3,4,0,0,0,0,0,0,0,0,7,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,10,0,0,7,10,7,10,7,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,17,50,5,1,12,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Marteau Racle,0,0,151,200,31,50,18,30,0,0,0,0,31,50,31,40,0,0,0,0,9,15,0,0,0,0,2,3,0,0,0,0,301,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,20,0,0,0,0,0,0,7,10,0,0,0,0,0,0,7,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,10,7,10,0,0,7,10,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,19,33,11,11,38,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Marteau Reine,0,0,201,250,0,0,24,44,0,0,0,0,21,30,31,50,0,0,0,0,0,0,0,0,0,0,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,10,0,0,0,0,21,30,16,25,0,0,0,0,0,0,5,7,0,0,5,7,0,0,0,0,0,0,0,0,0,0,6,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,12,7,10,0,0,7,10,0,0,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,33,11,13,9,1,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Marteau du Glouragan,11,15,251,300,0,0,0,0,31,45,0,0,31,45,31,45,0,0,0,0,11,15,11,15,31,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,11,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,0,0,11,15,7,10,7,10,7,10,0,0,0,0,0,0,0,0,0,0,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,11,0,0,0,44,33,43,1,9,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mourtheau,0,0,151,200,0,0,16,24,0,0,0,0,41,60,21,30,0,0,0,0,1,2,1,2,41,60,0,0,0,0,0,0,101,200,0,0,11,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,10,0,0,0,0,0,0,0,0,11,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,35,10,1,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Marteau Martel,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
